"","longitude","latitude","k3","k4","k5","k6"
"13852",71.736757,33.836457,2,2,2,2
"13928",71.54483,34.004299,2,3,5,5
"13948",74.308684,31.564897,1,1,1,1
"13989",67.018173,30.209459,2,2,2,2
"14004",66.957103,30.181994,3,4,4,4
"14162",63.056003,26.00403,2,3,5,5
"14247",64.412815,28.884362,2,3,5,5
"14482",67.065821,24.901724,2,2,2,2
"14483",67.195759,24.847188,2,3,3,3
"14518",67.01401,30.19702,2,3,5,5
"14608",68.847513,27.705415,3,4,4,4
"14659",66.992984,24.893989,1,1,1,1
"14671",71.606517,34.012952,2,2,2,2
"14677",74.289803,35.918091,1,1,1,1
"14697",70.100484,33.899273,3,4,4,4
"14698",70.100484,33.899273,3,4,4,4
"14746",71.54254,33.860367,2,3,5,5
"14750",62.3225,25.126389,1,1,1,1
"14771",67.018173,30.209459,1,1,1,1
"14812",70.9095,31.823759,3,4,4,4
"14887",67.028061,24.893379,1,1,1,1
"15013",67.15161,24.858715,2,3,5,5
"15026",67.034355,24.983724,2,2,2,2
"15083",67.333333,29.866667,1,1,1,1
"15104",67.337753,29.880988,1,1,1,1
"15105",67.337753,29.880988,1,1,1,1
"15106",67.337753,29.880988,1,1,1,1
"15107",67.337753,29.880988,1,1,1,1
"15114",74.091003,35.42207,2,3,5,5
"15117",67.062752,24.795618,1,1,1,1
"15118",67.054445,24.794188,1,1,1,1
"15119",67.063336,24.789279,1,1,1,1
"15120",67.06118,24.79515,1,1,1,1
"15193",67.135825,25.018032,2,3,5,5
"15214",66.997369,30.230483,2,3,5,5
"15215",67.010314,30.205674,3,4,4,4
"15319",67.040863,24.943729,2,2,2,2
"15322",67.018173,30.209459,1,1,1,1
"15452",67.028061,24.893379,2,3,5,5
"15454",68.296825,25.362796,2,3,5,5
"15538",71.467778,34.805278,2,3,5,5
"15599",67.135825,25.018032,2,3,5,5
"15624",67.129867,24.832234,1,1,1,1
"15625",67.129867,24.832234,1,1,1,1
"15800",70.025246,32.51899,3,4,4,4
"15946",62.041359,26.115009,2,3,5,5
"15967",69.91806,32.96083,1,1,1,1
"16127",71.558111,33.79455,2,3,5,5
"16131",73.981534,32.479122,2,3,5,5
"16173",66.994259,30.176444,1,1,1,1
"16202",62.718835,26.068672,1,1,1,1
"16205",71.458755,33.916725,2,2,2,2
"16368",62.04114,26.118144,1,1,1,1
"16369",62.3225,25.126389,2,3,5,5
"16436",71.76357,35.09054,1,1,1,1
"16532",66.19802,27.692192,1,1,1,1
"16538",67.018173,30.209459,2,3,5,5
"16546",66.973329,24.923882,2,2,2,2
"16603",67.333333,29.866667,1,1,1,1
"16643",71.544288,34.00372,3,4,4,4
"16665",67.091918,30.689888,1,1,1,1
"16719",71.246289,34.349642,2,3,5,5
"16720",71.246289,34.349642,1,1,1,1
"16778",71.544288,34.00372,1,1,1,1
"16788",66.966667,24.95,2,2,2,2
"16804",64.145994,26.730893,2,3,5,5
"16848",71.544288,34.00372,1,1,1,1
"16939",65.458628,26.913712,1,1,1,1
"16940",65.475736,26.098269,2,3,5,5
"16956",65.540337,27.023584,2,3,5,5
"16957",65.475736,26.098269,2,3,5,5
"16959",67.02263,25.050063,2,3,3,3
"16978",71.0757,33.546327,3,4,4,4
"17029",66.966667,24.95,2,2,2,2
"17030",64.446695,26.142683,2,3,5,5
"17065",70.505,32.955278,1,1,1,1
"17081",70.606202,32.98465,1,1,1,1
"17105",71.54483,34.004299,1,1,1,1
"17201",65.565693,27.107117,2,3,5,5
"17234",67.008147,24.867748,2,3,5,5
"17265",67.015178,30.197083,1,1,1,1
"17266",74.343611,31.549722,1,1,1,1
"17298",69.570278,32.304722,3,4,4,4
"17418",66.937678,30.087663,1,1,1,1
"17437",63.014758,26.156056,2,2,2,2
"17439",70.458899,31.928599,3,4,4,4
"17452",65.475736,26.098269,1,1,1,1
"17571",68.039822,28.59189,1,1,1,1
"18076",67.33333,29.866667,2,3,5,5
"18078",65.574707,26.904484,2,3,5,5
"18095",67.208338,24.835493,2,3,5,5
"18199",67.060283,24.872888,2,3,5,5
"18201",67.019165,24.921154,2,3,5,5
"18202",67.064331,24.995264,2,3,5,5
"18203",67.083178,24.916487,2,3,5,5
"18233",68.323089,25.378152,1,1,1,1
"18297",65.570785,26.91126,2,3,5,5
"18434",63.466667,25.266667,1,1,1,1
"18536",66.918443,24.867945,3,4,4,4
"18562",66.46149,30.925016,2,3,5,5
"18616",73.044135,33.598394,2,3,5,5
"18632",70.605556,32.988889,3,4,4,4
"18725",63.057648,26.003259,2,2,2,2
"18812",70.487289,33.256111,3,4,4,4
"18833",66.998734,30.182971,1,1,1,1
"18834",66.998734,30.182971,1,1,1,1
"18835",67.011856,30.18711,1,1,1,1
"18838",72.266102,34.161967,2,3,3,3
"18880",67.00178,30.165686,1,1,1,1
"18888",66.996319,30.177631,1,1,1,1
"18890",71.488758,34.575482,1,1,1,1
"18891",71.462089,33.917153,2,2,2,2
"18900",67.079213,24.944592,1,1,1,1
"18901",67.079213,24.944592,1,1,1,1
"18985",70.236554,32.974558,1,1,1,1
"19022",66.613857,27.802639,2,2,2,2
"19070",64.098431,26.967825,1,1,1,1
"19274",71.181984,34.552254,2,3,5,5
"19278",63.466667,25.266667,2,3,5,5
"19336",67.009939,24.861462,2,3,3,3
"19449",71.058109,34.443239,2,3,5,5
"19566",62.039443,26.114673,2,3,3,3
"19655",63.060556,26.004167,1,1,1,1
"19707",70.401762,33.173506,1,1,1,1
"19709",67.333333,29.866667,1,1,1,1
"19712",63.060556,26.004167,2,3,5,5
"19794",74.342181,31.543321,2,2,2,2
"19903",71.58049,34.014975,1,1,1,1
"19904",70.14558,32.974638,1,1,1,1
"19905",73.044135,33.598394,3,4,4,4
"19921",67.009939,24.861462,2,3,3,3
"19947",72.04721,34.19687,1,1,1,1
"19958",70.278036,32.970704,3,4,4,4
"20019",67.064925,24.898403,3,4,4,4
"20031",66.616667,27.8,2,2,2,2
"20119",63.060556,26.004167,2,3,5,5
"20196",69.398299,28.948411,1,1,1,1
"20398",64.19637,26.750388,1,1,1,1
"20490",67.003051,30.191332,3,4,4,4
"20529",66.369349,27.342228,1,1,1,1
"20547",70.356397,32.246185,1,1,1,1
"20562",71.472235,34.029149,2,3,5,5
"20599",73.072993,33.668065,2,3,5,5
"20668",67.01,30.12,1,1,1,1
"20723",67.009939,24.861462,2,3,3,3
"20747",66.999038,30.183419,1,1,1,1
"20748",71.15039,33.5538,3,4,4,4
"20808",67.01,24.86,2,2,2,2
"20818",67.163958,24.824478,2,3,5,5
"20837",69.859741,32.320237,2,3,5,5
"20838",71.58049,34.014975,2,3,5,5
"20853",64.1,26.966667,1,1,1,1
"20867",67.009939,24.861462,3,4,4,4
"20893",72.067556,34.202896,2,3,5,5
"20899",64.133769,26.953689,2,2,2,2
"20904",68.216667,28.55,1,1,1,1
"20919",67.779717,29.774149,1,1,1,1
"20945",71.574157,34.011119,2,2,2,2
"20948",71.58049,34.014975,2,2,2,2
"20949",71.58049,34.014975,2,2,2,2
"21030",70.461674,31.931404,1,1,1,1
"21032",72.469199,34.119817,2,2,2,2
"21060",67.009939,24.861462,2,3,5,5
"21067",71.192994,33.622423,1,1,1,1
"21102",69.001648,28.923448,1,1,1,1
"21113",74.348483,31.523263,2,3,5,5
"21146",72.765153,34.803112,1,1,1,1
"21147",72.765153,34.803106,1,1,1,1
"21157",71.146135,34.091295,1,1,1,1
"21191",73.481547,33.011614,1,1,1,1
"21197",67.033411,24.916533,2,3,5,5
"21201",67.01,24.86,2,2,2,2
"21251",66.469774,30.164757,2,3,5,5
"21252",69.186431,28.636138,1,1,1,1
"21281",70.604167,32.986111,1,1,1,1
"21305",73.04251,33.587775,3,4,4,4
"21328",69.100003,29.142127,1,1,1,1
"21330",70.916667,31.816667,1,1,1,1
"21331",70.916667,31.816667,1,1,1,1
"21344",66.616667,27.8,1,1,1,1
"21353",67.189449,29.408737,3,4,4,4
"21379",66.994972,30.182417,2,2,2,2
"21390",70.907124,33.443839,2,3,5,5
"21406",74.258292,31.433238,2,2,2,2
"21409",71.627941,34.164304,1,1,1,1
"21434",69.15,29.033333,1,1,1,1
"21462",69.100003,29.142127,1,1,1,1
"21463",69.188794,28.635768,1,1,1,1
"21495",66.981764,30.142033,1,1,1,1
"21580",69.100003,29.142127,1,1,1,1
"21598",70.29975,28.416328,2,3,5,5
"21705",67.033368,24.933392,1,1,1,1
"21706",67.033368,24.933392,1,1,1,1
"21707",67.033368,24.933392,3,4,4,4
"21728",69.100003,29.142127,1,1,1,1
"21729",69.4,28.95,1,1,1,1
"21731",66.966667,24.95,2,2,2,2
"21764",68.12925,28.62643,1,1,1,1
"21858",71.560564,33.91929,2,3,5,5
"21877",68.348833,28.374475,1,1,1,6
"21900",71.571416,34.01094,1,1,1,6
"21907",64.140501,26.733346,1,1,1,6
"22013",71.572441,34.007989,3,4,4,4
"22019",67.519728,24.790085,1,1,1,6
"22026",68.944561,29.01674,1,1,1,6
"22128",62.04134,26.115009,2,3,3,3
"22129",66.369478,27.341446,1,1,1,6
"22130",69.097689,29.143466,1,1,1,6
"22131",66.369478,27.341446,1,1,1,6
"22171",64.115782,26.733346,1,1,1,6
"22213",69.15,29.033333,2,3,5,5
"22221",70.30558,28.420391,1,1,1,6
"22247",70.298874,28.421156,1,1,1,6
"22248",70.298874,28.421156,1,1,1,6
"22268",68.134975,29.528359,1,1,1,6
"22300",66.998734,30.182971,2,2,2,2
"22324",71.571411,34.010835,1,1,1,6
"22339",64.1,26.966667,1,1,1,6
"22382",67.267471,24.852952,3,4,4,4
"22385",62.362505,26.098336,2,2,2,2
"22427",69.822057,30.860421,2,3,3,3
"22428",62.362505,26.098336,2,2,2,2
"22436",67.081011,24.825106,3,4,4,4
"22481",69.150218,29.033283,1,1,1,6
"22492",70.735724,33.425245,1,1,1,1
"22515",71.462588,33.922054,1,1,1,6
"22518",68.775001,28.239069,1,1,1,6
"22553",67.171238,25.027132,2,3,3,3
"22560",65.13435,27.410787,2,3,5,5
"22624",71.495854,33.694454,2,3,5,5
"22680",69.191716,28.633952,1,1,1,6
"22751",68.899169,30.397753,2,3,5,5
"22753",69.764435,27.792663,1,1,1,6
"22763",67.007675,24.95046,2,3,5,5
"22780",66.918709,24.867438,1,1,1,6
"22824",69.186431,28.636138,1,1,1,6
"22897",71.43326,33.583451,1,1,1,6
"22909",66.986376,24.951744,2,3,5,5
"22948",71.571411,34.010835,3,4,4,4
"22952",62.03376,26.111053,2,3,5,5
"22955",65.230796,26.458388,2,2,2,2
"23239",71.384407,33.999123,1,1,1,1
"23240",71.384407,33.999123,1,1,1,1
"23257",69.184641,28.241585,1,1,1,1
"23284",69.355563,30.074714,2,3,5,5
"23308",68.542915,28.520009,1,1,1,1
"23310",64.096386,26.973499,2,3,3,3
"23311",64.096851,26.971166,1,1,1,1
"23362",73.093458,33.728986,3,4,4,4
"23371",68.211274,28.560113,1,1,1,1
"23375",67.017217,24.859188,2,3,5,5
"23389",67.049354,24.891297,2,3,5,5
"23421",68.348807,28.374483,1,1,1,1
"23425",71.400043,34.376399,2,3,5,5
"23450",69.099566,29.142376,1,1,1,1
"23451",69.505408,28.973496,1,1,1,1
"23454",71.055845,33.53386,1,1,1,1
"23496",66.024062,29.553274,2,3,5,5
"23497",66.994259,24.868206,1,1,1,1
"23498",70.304379,28.422321,1,1,1,1
"23549",69.149956,29.033797,1,1,1,1
"23583",62.039669,26.117181,2,3,5,5
"23585",67.951329,27.494766,1,1,1,1
"23655",69.149956,29.033797,1,1,1,1
"23658",67.333325,29.866659,1,1,1,1
"23703",68.576476,30.388749,1,1,1,1
"23817",69.099566,29.142376,1,1,1,1
"23822",70.572217,31.701629,2,3,5,5
"23857",67.909141,28.021762,1,1,1,1
"23913",71.484983,33.937936,3,4,4,4
"23914",67.00891,30.191055,1,1,1,1
"23916",69.099566,29.142376,1,1,1,1
"23957",69.181698,28.244447,1,1,1,1
"23958",69.181698,28.244447,1,1,1,1
"23964",63.884167,26.014444,2,3,3,3
"23967",71.555529,33.911719,2,2,2,2
"23997",67.350351,24.830846,1,1,1,1
"24469",69.250775,29.89948,1,1,1,1
"24486",68.715498,29.673863,1,1,1,1
"24487",68.78752,29.688231,1,1,1,1
"24613",69.099207,29.141315,1,1,1,1
"24619",63.343358,25.289404,2,3,3,3
"24633",74.357823,31.550502,2,2,2,2
"24634",66.997184,30.182774,1,1,1,1
"24728",67.333413,29.863748,2,3,5,5
"24729",67.099838,24.92119,1,1,1,1
"24730",67.358368,24.870301,1,1,1,1
"24915",69.060404,28.919325,1,1,1,1
"24956",68.043697,28.177277,1,1,1,1
"25010",69.097978,29.141792,1,1,1,1
"25041",69.911057,28.424476,1,1,1,1
"25092",69.657587,32.051614,2,2,2,2
"25105",67.869876,29.547091,1,1,1,1
"25128",67.038254,24.818718,1,1,1,1
"25158",73.09317,33.729476,1,1,1,1
"25193",70.158579,32.111514,2,3,5,5
"25225",71.381002,34.002482,2,3,5,5
"25313",72.751487,33.771634,1,1,1,1
"25334",66.982798,30.149369,2,3,5,5
"25349",71.200694,34.010739,2,2,2,2
"25612",69.151268,29.034139,1,1,1,1
"25656",71.145762,34.092056,3,4,4,4
"25693",71.145762,34.092056,1,1,1,1
"25713",68.012915,28.990638,1,1,1,1
"25715",64.106724,26.960747,1,1,1,1
"25717",66.963545,30.177785,2,3,5,5
"25769",71.587065,34.012447,1,1,1,1
"25783",66.444985,30.921901,1,1,1,1
"25787",64.113616,26.96901,2,3,5,5
"25790",71.553107,33.913186,2,3,5,5
"25831",68.413037,28.645023,1,1,1,1
"25886",69.097978,29.141792,1,1,1,1
"25887",71.553107,33.913186,2,3,5,5
"25928",67.066935,24.895119,3,4,4,4
"25951",68.334116,28.868503,2,3,3,3
"25970",67.044474,24.831824,1,1,1,1
"26055",70.303196,28.422815,1,1,1,1
"26057",71.173765,34.112185,1,1,1,1
"26114",62.365662,26.101239,2,3,5,5
"26187",69.830794,32.565625,1,1,1,1
"26337",65.13435,27.410787,1,1,1,1
"26340",67.375877,29.700041,1,1,1,1
"26405",68.129251,28.626429,1,1,1,1
"26446",66.020134,29.556918,1,1,1,1
"26449",64.1,26.966667,2,3,5,5
"26466",71.41416,34.00135,2,2,2,2
"26473",67.009863,24.881129,2,3,3,3
"26507",62.875278,25.531389,2,3,3,3
"26508",62.366214,26.101116,2,3,5,5
"26622",70.033952,33.133244,1,1,1,1
"26795",66.60848,27.79613,1,1,1,1
"26920",71.27,34.533889,1,1,1,1
"27004",64.102083,26.962583,2,2,2,2
"27010",73.044039,33.597896,1,1,1,1
"27130",69.954053,28.686462,1,1,1,1
"27134",71.530072,34.739867,1,1,1,1
"27135",71.218806,34.688215,1,1,1,1
"27196",70.335675,31.733877,2,2,2,2
"27244",67.657531,29.261365,1,1,1,1
"27292",63.04399,26.00228,2,3,5,5
"27293",63.888592,26.006543,1,1,1,1
"27294",68.36939,25.381751,1,1,1,1
"27295",67.033333,24.933333,1,1,1,1
"27342",70.278036,32.970704,2,3,5,5
"27418",71.334722,34.390278,1,1,1,1
"27477",65.598567,28.306333,2,3,5,5
"27479",73.093002,33.729266,1,1,1,1
"27480",73.031673,33.689401,1,1,1,1
"27481",71.329167,34.538611,1,1,1,1
"27534",66.370608,27.340505,2,3,3,3
"27549",71.429838,34.855861,1,1,1,1
"27639",69.100003,29.142127,1,1,1,1
"27754",67.020396,24.923067,2,2,2,2
"27778",70.86229,33.647254,2,3,5,5
"27818",74.356972,31.554606,2,2,2,2
"27849",72.67186,32.083741,2,2,2,2
"27850",71.50979,34.775677,2,3,5,5
"27871",71.423875,34.810615,2,3,5,5
"27876",67.361775,24.870252,2,2,2,2
"27931",64.706093,28.944654,1,1,1,1
"28017",72.642901,33.565437,3,4,4,4
"28031",71.340476,34.863742,2,3,5,5
"28032",71.279682,34.757748,2,3,5,5
"28033",71.279682,34.75775,1,1,1,1
"28061",69.183451,28.242526,2,3,5,5
"28161",68.36939,25.381751,2,3,5,5
"28172",71.307635,34.669575,1,1,1,1
"28173",71.503358,34.809653,1,1,1,1
"28208",67.168157,24.900203,3,4,4,4
"28213",61.579536,28.954218,3,4,4,4
"28240",71.34738,34.478292,2,2,2,2
"28275",61.586611,28.949068,3,4,4,4
"28294",65.572019,26.909339,1,1,1,1
"28306",70.065,33,3,4,4,4
"28307",61.745876,25.047273,1,1,1,1
"28331",67.168157,24.900203,2,3,5,5
"28339",69.15,29.033333,1,1,1,1
"28387",72.375509,34.817624,2,2,2,2
"28412",70.199506,32.087295,2,3,3,3
"28432",72.394744,34.824498,2,2,2,2
"28457",71.880699,34.51891,2,3,5,5
"28487",63.468729,25.264236,2,3,5,5
"28488",66.61678,27.799652,2,2,2,2
"28535",71.481532,33.921099,1,1,1,1
"28537",71.457132,34.54682,1,1,1,1
"28539",71.226686,34.569502,1,1,1,1
"28657",70.034601,33.134174,1,1,1,1
"28660",71.402035,30.163641,2,2,2,2
"28662",68.775,28.240278,1,1,1,1
"28676",67.904108,30.03127,2,2,2,2
"28703",67.033333,24.916667,2,3,5,5
"28704",66.994954,24.868353,1,1,1,1
"28705",67.016672,30.17116,2,2,2,2
"28813",66.99975,30.215135,2,2,2,2
"28815",73.117934,33.645544,1,1,1,1
"28923",71.376415,33.88245,2,3,5,5
"28970",71.514907,33.994038,2,3,5,5
"28971",70.401907,33.173749,3,4,4,4
"28987",71.365093,34.470008,1,1,1,1
"29037",69.800084,30.059423,1,1,1,1
"29046",67.037113,24.969857,2,3,5,5
"29077",62.264785,25.83353,2,3,3,3
"29093",71.307835,34.515548,2,3,5,5
"29159",67.200368,24.902109,1,1,1,1
"29263",66.981532,24.97031,2,3,5,5
"29289",70.277584,32.97002,2,3,5,5
"29295",63.040462,26.149308,2,2,2,2
"29451",67.002921,24.856916,1,1,1,1
"29588",70.065044,33.000037,1,1,1,1
"29623",68.351814,25.36691,2,3,5,5
"29673",63.060478,26.00422,2,2,2,2
"29699",66.992421,24.894255,2,3,5,5
"29704",71.467088,33.965648,2,2,2,2
"29739",64.088263,26.961666,2,3,5,5
"29741",67.062965,24.894499,2,3,5,5
"29742",66.953161,30.36169,2,3,5,5
"29743",68.597313,30.366942,2,3,5,5
"29788",71.649913,34.000434,2,3,5,5
"29789",63.466656,25.266759,1,1,1,1
"29808",70.604148,32.986033,1,1,1,1
"29887",71.287421,34.021103,2,2,2,2
"29899",69.100003,29.142127,1,1,1,1
"29910",71.313418,34.819364,2,3,3,3
"30146",70.362222,33.194444,2,3,5,5
"30175",66.997819,30.189365,2,3,5,5
"30178",67.129867,24.832234,2,3,5,5
"30285",66.990675,30.18364,1,1,1,1
"30287",62.65377,25.931715,1,1,1,1
"30302",71.36195,33.911742,2,3,3,3
"30303",71.577448,33.998919,1,1,1,1
"30344",66.616741,27.800389,1,1,1,1
"30399",71.457019,33.986793,2,3,5,5
"30448",66.958592,30.101766,2,2,2,2
"30452",66.019505,29.555883,2,3,5,5
"30606",67.129867,24.832234,2,3,5,5
"30625",67.211626,24.858365,2,3,5,5
"30665",63.338058,26.633584,1,1,1,1
"30724",67.006053,24.974065,2,3,5,5
"30736",67.009826,24.861292,2,3,5,5
"30754",67.254817,24.921734,2,3,5,5
"30766",66.998604,30.183008,1,1,1,1
"30768",68.853889,29.086389,1,1,1,1
"30897",66.957296,30.183221,2,3,5,5
"30973",66.020134,29.556918,2,3,5,5
"31017",71.429936,34.856902,2,3,5,5
"31149",70.576252,31.881902,1,1,1,1
"31158",62.365,26.101667,1,1,1,1
"31201",66.85,29.8,2,3,3,3
"31297",62.37068,26.100746,2,3,5,5
"31328",71.874921,35.19766,2,3,5,5
"31492",67.003072,30.181361,1,1,1,1
"31541",68.36994,25.382248,1,1,1,1
"31573",67.016968,24.865319,2,3,5,5
"31602",67.003072,30.181361,3,4,4,4
"31603",67.003072,30.181361,3,4,4,4
"31612",63.014758,26.156056,1,1,1,1
"31614",62.365,26.101667,1,1,1,1
"31730",65.53941,27.02216,1,1,1,1
"31782",67.020107,24.869619,2,3,5,5
"31814",71.337399,34.745799,1,1,1,1
"31825",71.53,34.74,1,1,1,1
"31901",64.110936,26.97582,1,1,1,1
"31902",64.147824,26.730322,1,1,1,1
"31906",71.337901,34.004831,2,3,5,5
"32012",71.01955,33.682835,2,3,5,5
"32082",67.003072,30.181361,1,1,1,1
"32097",71.287421,34.021103,2,3,5,5
"32151",69.190067,28.630939,1,1,1,1
"32152",64.147824,26.730322,2,3,5,5
"32155",67.876104,29.539631,1,1,1,1
"32180",67.020271,24.87017,2,3,5,5
"32228",71.246111,34.484444,1,1,1,1
"32230",67.003072,30.181361,2,2,2,2
"32231",67.709172,30.198599,2,3,5,5
"32351",71.5182,33.932191,2,3,5,5
"32395",62.694491,25.831963,2,2,2,2
"32440",67.017613,24.858207,1,1,1,1
"32472",65.529042,28.57283,2,2,2,2
"32508",65.94228,29.393754,2,3,5,5
"32509",66.998734,30.182971,1,1,1,1
"32531",72.671999,32.083823,2,2,2,2
"32533",67.017941,24.864679,2,3,5,5
"32539",63.057025,26.003966,1,1,1,1
"32597",71.400316,34.86446,1,1,1,1
"32645",69.100116,29.142132,1,1,1,1
"32725",68.218263,28.549023,1,1,1,1
"32727",67.807845,29.257376,1,1,1,1
"32755",70.96653,33.745824,1,1,1,1
"32765",71.581566,34.011893,2,2,2,2
"32813",70.402137,33.173915,1,1,1,1
"32814",67.002304,30.165878,1,1,1,1
"32829",71.581669,34.016594,2,2,2,2
"32853",67.01165,24.861764,1,1,1,1
"32877",71.356697,33.887759,2,3,5,5
"32896",70.547742,33.366979,3,4,4,4
"32897",70.825541,31.668918,2,3,5,5
"32963",66.189394,27.682704,2,3,5,5
"32968",67.013708,24.863176,1,1,1,1
"32970",67.017941,24.864679,2,3,5,5
