"","longitude","latitude","k3","k4","k5","k6"
"33009",70.134407,32.930482,2,3,5,5
"33052",63.060796,26.00532,1,1,1,1
"33080",67.084132,24.917075,2,3,5,5
"33104",66.998734,30.182971,1,1,1,1
"33140",63.058686,26.005823,1,1,1,1
"33141",66.995823,30.219156,1,1,1,1
"33176",63.027215,25.974582,2,3,5,5
"33199",70.769213,33.843038,2,2,2,2
"33233",69.922464,32.957395,2,3,5,5
"33270",71.03416,33.498296,2,3,5,5
"33341",71.579286,34.015369,1,1,1,1
"33375",67.014625,24.85738,1,1,1,1
"33434",67.879398,29.543282,1,1,1,1
"33445",71.36863,34.452803,1,1,1,1
"33447",71.429936,34.856902,1,1,1,1
"33457",71.401849,34.321872,2,2,2,2
"33525",71.558922,33.794419,2,2,2,2
"33526",71.558922,33.794419,1,1,1,1
"33528",71.503181,34.793385,2,2,2,2
"33570",71.555645,34.21739,2,2,2,2
"33616",69.159028,29.032452,1,1,1,1
"33656",67.083368,24.916672,1,1,1,1
"33657",67.083333,24.916667,1,1,1,1
"33667",66.996963,30.184597,2,3,3,3
"33668",66.998953,30.183009,2,3,3,3
"33725",64.100613,26.966277,1,1,1,1
"33726",66.020792,29.554339,1,1,1,1
"33788",66.962892,30.18327,3,4,4,4
"33789",66.998953,30.183009,2,2,2,2
"33996",66.998253,30.17931,1,1,1,1
"34068",71.068127,29.238472,2,3,5,5
"34074",NA,NA,1,1,1,1
"34089",66.998953,30.183009,1,1,1,1
"34186",62.034589,26.112487,1,1,1,1
"34187",66.998253,30.17931,2,3,5,5
"34283",70.705311,33.786886,3,4,4,4
"34339",69.163044,29.034942,1,1,1,1
"34341",62.544361,25.799261,2,2,2,2
"34416",71.589422,34.847491,1,1,1,1
"34451",66.886856,25.030366,2,2,2,2
"34493",71.317778,34.816667,1,1,1,1
"34532",71.287864,34.765756,1,1,1,1
"34577",71.258097,34.555417,1,1,1,1
"34593",70.895278,33.882778,1,1,1,1
"34609",66.998953,30.183009,1,1,1,1
"34648",66.998953,30.183009,3,4,4,4
"34649",66.998953,30.183009,2,3,5,5
"34664",64.099737,26.966589,2,3,3,3
"34768",64.115293,27.005916,2,3,5,5
"34769",63.967521,26.659978,1,1,1,1
"34792",71.462588,33.922054,1,1,1,1
"34828",67.070547,24.941617,1,1,1,1
"34857",64.100613,26.966277,2,3,5,5
"34892",66.967435,30.181683,1,1,1,1
"34895",67.13028,24.926335,1,1,1,1
"34936",67.09701,24.91757,1,1,1,1
"34937",67.06837,24.963673,2,3,5,5
"34967",71.144852,33.697271,2,3,5,5
"34968",71.429936,34.856902,1,1,1,1
"34986",62.651949,25.912207,1,1,1,1
"35014",74.575894,31.590166,3,4,4,4
"35198",63.060559,26.00415,1,1,1,1
"35228",71.211667,34.600833,1,1,1,1
"35229",71.211667,34.600833,1,1,1,1
"35233",64.1,26.966667,1,1,1,1
"35242",65.095779,28.490733,2,3,5,5
"35300",65.416667,28.583333,2,3,5,5
"35354",67.030218,24.87088,1,1,1,1
"35355",67.083333,24.916667,2,3,5,5
"35379",71.144852,33.697271,2,3,5,5
"35380",70.604167,32.986001,1,1,1,1
"35381",66.998603,30.183009,2,2,2,2
"35382",71.338333,34.744167,1,1,1,1
"35455",64.101667,26.981667,1,1,1,1
"35456",62.371348,26.1005,2,3,5,5
"35459",66.120656,26.980452,2,3,5,5
"35471",72.3599,34.773647,2,2,2,2
"35510",66.85,29.8,1,1,1,1
"35557",67.002756,24.85752,2,3,5,5
"35559",67.064331,24.972871,1,1,1,1
"35586",63.060556,26.004147,2,3,5,5
"35590",71.555534,34.217204,1,1,1,1
"35598",70.0825,32.823611,1,1,1,1
"35624",64.1,26.966667,1,1,1,1
"35673",69.570392,32.304842,1,1,1,1
"35703",71.555534,34.217204,1,1,1,1
"35769",67.1,29.916667,1,1,1,1
"35801",71.478301,34.100387,1,1,1,1
"35802",66.992844,24.950082,1,1,1,1
"35803",66.992844,30.079414,1,1,1,1
"35804",66.333333,28.304722,1,1,1,1
"35881",66.98093,24.970532,2,2,2,2
"35911",71.555534,34.217204,2,3,5,5
"35954",67.129867,24.832234,1,1,1,1
"35988",66.998603,30.183009,2,3,5,5
"36078",68.620523,25.922808,1,1,1,1
"36161",62.371348,26.1005,1,1,1,1
"36249",70.707228,33.778545,2,3,5,5
"36318",67.006485,30.174383,1,1,1,1
"36319",62.325952,25.215382,2,2,2,2
"36423",72.415441,34.637438,2,2,2,2
"36448",67.868847,29.532155,1,1,1,1
"36453",70.926409,33.80944,2,3,5,5
"36482",73.108405,31.410724,2,3,5,5
"36507",66.99183,30.081372,1,1,1,1
"36620",66.998684,30.182955,1,1,1,1
"36634",71.193399,30.070373,2,3,3,3
"36645",69.181237,28.632171,1,1,1,1
"36669",70.121374,33.905531,2,2,2,2
"36686",63.968023,26.655872,1,1,1,1
"36697",66.998778,30.183236,2,3,5,5
"36708",71.536462,34.013923,3,4,4,4
"36740",70.90738,31.832288,1,1,1,1
"36776",71.467778,34.805,1,1,1,1
"36834",64.275006,26.702338,1,1,1,1
"36863",69.200441,28.633387,1,1,1,1
"36891",62.959528,25.995098,1,1,1,1
"36892",66.998778,30.183236,1,1,1,1
"36893",69.100003,29.142127,1,1,1,1
"36954",67.01005,24.861443,2,3,3,3
"36987",63.466667,25.266667,2,3,5,5
"36988",63.466667,25.266667,2,3,5,5
"37027",66.998778,30.183236,1,1,1,1
"37074",71.120431,33.885767,2,3,5,5
"37193",69.027478,28.620151,2,3,3,3
"37243",69.384377,28.955469,1,1,1,1
"37244",67.849683,29.164293,1,1,1,1
"37249",71.477429,34.565494,1,1,1,1
"37256",70.537778,33.583889,2,2,2,2
"37257",70.336069,33.695975,2,2,2,2
"37342",67.876624,29.53963,1,1,1,1
"37386",69.37845,28.86935,1,1,1,1
"37468",68.98004,31.329887,2,2,2,2
"37469",69.45009,31.350038,2,2,2,2
"37474",66.945547,24.976461,2,2,2,2
"37475",71.1904,34.61468,1,1,1,1
"37522",69.099914,29.142088,1,1,1,1
"37523",71.099167,34.461111,1,1,1,1
"37599",66.96863,30.135364,2,3,5,5
"37637",66.97,30.198611,1,1,1,1
"37638",66.99061,30.191594,1,1,1,1
"37639",65.577382,26.304831,2,3,5,5
"37640",67.884341,28.158098,1,1,1,1
"37697",73.050429,33.596908,3,4,4,4
"37698",62.322409,25.126114,2,3,3,3
"37699",67.886708,28.155415,1,1,1,1
"37763",67.033268,24.933604,1,1,1,1
"37799",69.362853,30.478008,2,3,5,5
"37813",66.998824,30.182962,1,1,1,1
"37850",69.384377,28.955469,1,1,1,1
"37901",68.225697,28.542062,1,1,1,1
"37954",68.334164,28.868734,1,1,1,1
"37955",68.334164,28.868734,1,1,1,1
"37956",68.334164,28.868734,1,1,1,1
"38005",69.099914,29.142088,1,1,1,1
"38006",64.633889,25.214722,2,3,5,5
"38061",68.201962,28.297637,1,1,1,1
"38063",66.294167,29.178056,1,1,1,1
"38093",73.044493,33.598133,2,3,5,5
"38095",71.511591,34.740321,2,2,2,2
"38117",71.010278,29.095833,1,1,1,1
"38230",71.338333,34.744167,2,3,5,5
"38238",69.384377,28.955469,1,1,1,1
"38239",66.998824,30.182962,1,1,1,1
"38240",66.998824,30.182962,1,1,1,1
"38241",66.998824,30.182962,1,1,1,1
"38342",68.616381,28.629159,1,1,1,1
"38344",68.541317,28.518939,1,1,1,1
"38384",66.850045,29.800097,1,1,1,1
"38442",68.354359,28.373257,1,1,1,1
"38469",68.047751,28.587601,1,1,1,1
"38470",68.047751,28.587601,1,1,1,1
"38472",68.406381,28.644878,1,1,1,1
"38537",68.33299,28.86762,1,1,1,1
"38647",62.3225,25.126389,2,2,2,2
"38649",66.019366,29.555786,2,3,3,3
"38697",68.542198,28.519525,1,1,1,1
"38698",68.775,28.240278,1,1,1,1
"38744",68.637778,27.956944,3,4,4,4
"38840",63.466801,25.266566,2,2,2,2
"38872",69.150033,29.03319,1,1,1,6
"38888",68.333865,28.868386,1,1,1,6
"38914",63.448317,25.398026,2,2,2,2
"38917",63.466667,25.267072,1,1,1,6
"38959",70.336069,33.695975,1,1,1,6
"38960",73.201062,34.333882,1,1,1,6
"38961",69.150045,29.033196,1,1,1,6
"38963",67.104512,24.927639,1,1,1,1
"38964",70.807222,33.784444,1,1,1,6
"39065",65.706667,27.228333,1,1,1,6
"39067",64.059113,26.99214,2,3,5,5
"39105",69.100003,29.142127,1,1,1,6
"39107",64.113921,26.999497,2,3,5,5
"39149",67.934619,29.834081,1,1,1,6
"39152",68.333865,28.868386,1,1,1,6
"39153",68.333865,28.868386,1,1,1,6
"39154",68.333865,28.868386,1,1,1,6
"39188",70.807222,33.784444,1,1,1,6
"39248",71.058691,34.555251,1,1,1,6
"39300",69.099824,29.141775,1,1,1,6
"39341",65.816543,27.895547,2,3,5,5
"39417",68.733333,26.116667,1,1,1,6
"39478",71.437996,33.993364,3,4,4,4
"39481",69.463333,31.124167,2,2,2,2
"39525",68.333865,28.868386,1,1,1,6
"39526",68.333865,28.868386,1,1,1,6
"39527",71.146894,34.093421,2,3,5,5
"39598",69.0015,28.923432,1,1,1,6
"39600",68.07607,28.751677,1,1,1,6
"39601",68.07607,28.751677,1,1,1,6
"39605",68.07607,28.751677,1,1,1,6
"39606",68.07607,28.751677,1,1,1,6
"39638",69.181556,28.244087,1,1,1,6
"39649",68.07607,28.751677,1,1,1,6
"39682",74.357514,31.553995,3,4,4,4
"39684",64.179674,26.726647,2,3,5,5
"39685",69.183333,28.633333,1,1,1,6
"39734",73.101766,33.637476,3,4,4,4
"39750",67.033333,24.933333,2,3,5,5
"39813",69.15,29.033333,1,1,1,6
"39839",68.356281,28.371818,1,1,1,6
"39875",68.719787,28.940156,1,1,1,6
"39876",69.100003,29.141853,1,1,1,6
"39879",63.060377,26.004247,2,3,5,5
"39880",66.589627,29.025798,2,3,5,5
"39957",66.998734,30.182971,1,1,1,6
"39958",69.066667,28.95,1,1,1,6
"39993",68.6,30.366667,2,3,3,3
"40034",63.884133,26.014447,1,1,1,6
"40117",69.100003,29.142127,1,1,1,1
"40158",67.643889,29.195278,2,3,5,5
"40159",69.089402,28.946594,1,1,1,1
"40432",63.714911,26.025566,1,1,1,1
"40444",67.021816,24.946496,2,3,5,5
"40474",63.884167,26.014444,1,1,1,1
"40515",72.348611,34.246111,2,3,5,5
"40521",64.091917,26.973466,1,1,1,1
"40616",71.529738,34.007478,2,3,5,5
"40645",66.621944,25.807222,1,1,1,1
"40688",74.363412,31.410962,3,4,4,4
"40689",74.363546,31.412935,3,4,4,4
"40779",71.478739,34.106446,2,2,2,2
"40780",73.201062,34.333882,2,3,5,5
"40808",71.58049,34.014975,2,2,2,2
"40809",71.291389,34.662222,2,3,5,5
"40832",70.858056,33.933611,1,1,1,1
"40876",67.053014,24.972152,3,4,4,4
"40877",67.01445,24.856305,1,1,1,1
"40878",65.417088,28.58345,2,2,2,2
"40906",66.998734,30.182971,2,2,2,2
"40985",66.456724,29.73527,2,2,2,2
"40994",68.190837,28.3898,1,1,1,1
"40995",63.103333,26.002778,2,3,3,3
"41045",66.883392,25.028372,1,1,1,1
"41084",69.100131,29.142177,1,1,1,1
"41124",69.514156,30.498044,2,3,5,5
"41148",67.211702,24.858406,1,1,1,1
"41176",71.018611,33.925278,2,3,5,5
"41212",65.791944,29.078611,2,2,2,2
"41213",71.456944,33.986111,2,2,2,2
"41241",68.670833,28.427222,1,1,1,1
"41243",66.998734,30.182971,2,2,2,2
"41423",63.018088,26.000948,1,1,1,1
"41460",69.843706,32.337466,1,1,1,1
"41468",70.821924,33.718056,2,3,5,5
"41539",71.529884,34.738413,1,1,1,1
"41552",63.470991,25.263071,1,1,1,1
"41571",63.338478,26.633622,1,1,1,1
"41663",67.070569,24.832017,2,3,5,5
"41691",62.960135,25.995334,2,3,5,5
"41920",67.009939,24.861462,2,3,5,5
"41924",64.077083,26.922389,1,1,1,1
"42070",68.36065,25.374902,1,1,1,1
"42081",62.187885,25.637925,2,3,3,3
"42082",65.503948,26.997391,2,3,5,5
"42146",64.128039,26.962431,2,3,5,5
"42154",69.830904,32.571484,2,3,3,3
"42198",71.601512,34.011066,1,1,1,1
"42311",66.991535,24.894265,2,3,5,5
"42312",67.876755,29.539772,1,1,1,1
"42385",70.902319,31.825488,1,1,1,1
"42421",70.898168,31.826812,1,1,1,1
"42502",63.883967,26.013864,1,1,1,1
"42508",71.724722,34.237222,3,4,4,4
"42534",67.354256,24.869999,2,3,5,5
"42542",71.291389,34.662222,1,1,1,1
"42564",67.009939,24.861462,2,2,2,2
"42597",66.945189,24.975906,2,3,3,3
"42600",70.025203,32.518338,2,3,5,5
"42718",66.589953,29.025836,2,2,2,2
"42750",70.343366,33.539147,3,4,4,4
"42847",72.936762,33.995984,2,2,2,2
"42848",72.936762,33.995984,2,2,2,2
"42862",69.163708,29.035068,1,1,1,1
"42881",70.415278,32.358889,2,3,5,5
"42905",71.409609,34.801494,2,2,2,2
"42969",70.383333,32.216667,2,3,5,5
"43017",67.15187,24.93778,2,3,5,5
"43049",70.062521,32.5886,2,3,5,5
"43060",69.363889,28.376389,1,1,1,1
"43082",71.577624,34.004951,2,2,2,2
"43115",67.141038,24.908958,2,2,2,2
"43201",64.1,26.966667,1,1,1,1
"43320",71.58049,34.014975,2,2,2,2
"43393",66.96863,30.135364,1,1,1,1
"43396",66.019589,29.555805,1,1,1,1
"43472",71.315534,34.816526,2,3,5,5
"43473",66.884313,25.026813,2,2,2,2
"43521",67.01401,30.19702,2,3,5,5
"43522",67.017798,30.205416,2,3,5,5
"43523",67.017798,30.205416,2,3,5,5
"43549",71.477429,34.565494,2,2,2,2
"43567",71.258813,34.563515,1,1,1,1
"43606",71.258813,34.563515,2,2,2,2
"43660",66.998734,30.182971,3,4,4,4
"43661",66.998734,30.182971,1,1,1,1
"43664",70.880711,31.824589,2,3,3,3
"43684",66.84691,29.798417,2,3,5,5
"43685",70.033939,33.133063,2,3,5,5
"43693",63.014758,26.156056,1,1,1,1
"43804",74.223802,31.975507,2,2,2,2
"43849",69.944355,32.448074,2,3,5,5
"43990",64.919337,26.337664,1,1,1,1
"44025",67.012267,30.195202,2,3,5,5
"44027",68.433596,28.282664,1,1,1,1
"44054",65.51126,26.962397,2,2,2,2
"44069",67.003547,30.177564,2,3,5,5
"44117",70.43233,33.150724,3,4,4,4
"44144",67.04959,24.871981,2,2,2,2
"44225",71.582729,34.013925,3,4,4,4
"44227",67.012267,30.195202,2,3,5,5
"44290",67.194982,24.900462,2,2,2,2
"44291",67.008,30.198395,2,3,5,5
"44292",66.983278,30.162558,2,3,5,5
"44293",62.330201,25.174938,1,1,1,1
"44333",69.100003,29.142127,1,1,1,1
"44356",65.500454,26.963424,2,3,5,5
"44419",68.433596,28.282664,1,1,1,1
"44420",69.159609,29.035997,1,1,1,1
"44769",70.4032,33.430238,1,1,1,1
"44773",71.582729,34.013925,2,2,2,2
"44804",64.112336,26.975242,2,3,3,3
"44917",62.368788,26.102687,1,1,1,1
"44918",66.991099,30.182025,2,3,5,5
"44926",71.601359,33.99773,2,2,2,2
"44929",71.74278,34.149739,2,3,5,5
"44940",69.159609,29.035158,2,3,5,5
"45137",63.050872,26.014012,1,1,1,1
"45138",63.037878,26.007915,1,1,1,1
"45140",64.098934,26.962214,1,1,1,1
"45141",62.314297,25.197638,2,3,5,5
"45192",66.990607,30.180194,1,1,1,1
"45195",69.861777,32.747876,1,1,1,1
"45243",66.997849,30.190914,2,3,5,5
"45265",69.748061,32.908626,1,1,1,1
"45309",69.578028,32.302412,2,3,5,5
"45384",70.892147,33.89585,1,1,1,1
"45401",68.181459,28.377754,1,1,1,1
"45503",69.861777,32.747876,1,1,1,1
"45618",62.933184,25.936813,2,3,5,5
"45696",66.973729,30.190045,3,4,4,4
"45720",70.893038,31.832593,1,1,1,1
"45728",72.461557,34.166596,2,2,2,2
"45749",70.9063,31.838464,3,4,4,4
"45750",70.9063,31.838464,2,3,5,5
"46044",62.713802,26.069145,2,2,2,2
"46045",68.952372,28.971322,1,1,1,1
"46153",71.187182,30.09477,2,3,5,5
"46162",74.074728,32.571105,2,3,3,3
"46195",70.687074,32.995865,2,3,5,5
"46437",73.087963,33.632456,2,2,2,2
"46476",68.301119,26.591131,2,3,5,5
"46492",70.696374,33.559522,2,3,5,5
"46580",70.169771,28.332046,1,1,1,1
"46634",69.186432,28.636621,1,1,1,1
"46651",71.841188,34.832731,2,2,2,2
"46707",67.02702,24.952968,3,4,4,4
"46801",63.036332,26.004749,1,1,1,1
"46879",72.379948,33.924563,3,4,4,4
"46978",69.082992,28.138866,2,2,2,2
"47007",72.298783,34.754729,2,3,5,5
"47008",71.660843,34.048284,2,3,5,5
"47034",71.955133,35.378651,1,1,1,1
"47053",62.708172,25.608446,2,3,5,5
"47056",63.472797,25.266476,2,3,5,5
"47114",71.614783,34.612383,2,2,2,2
"47167",71.34279,34.824304,2,2,2,2
"47168",71.407671,34.899695,1,1,1,1
"47211",62.324495,25.195106,1,1,1,1
"47213",69.799099,32.595488,2,3,3,3
"47236",66.625432,27.806088,2,3,5,5
"47240",69.507725,32.61651,2,3,5,5
"47313",69.836378,32.388322,1,1,1,1
"47347",71.334887,34.668078,2,2,2,2
"47396",71.336742,34.669081,2,2,2,2
"47425",69.865846,32.607039,1,1,1,1
"47446",61.74659,25.046977,2,2,2,2
"47538",62.323768,25.1337,2,2,2,2
"47548",71.382818,34.001644,3,4,4,4
"47563",74.473818,31.591728,2,3,5,5
"47568",67.687038,26.966449,2,2,2,2
"47573",66.976903,30.1042,2,3,5,5
"47608",62.323768,25.1337,1,1,1,1
"47737",71.293773,34.022975,2,2,2,2
"47738",74.298534,31.535661,2,2,2,2
"47739",72.020012,34.764244,2,3,5,5
"47800",62.323768,25.1337,1,1,1,1
"47971",71.468438,34.804212,2,3,5,5
"47972",65.550511,27.102765,2,3,5,5
"47980",65.982176,27.656817,2,3,5,5
"47993",71.508834,30.174344,1,1,1,1
"47995",70.491069,32.461137,2,2,2,2
"48001",62.626602,25.710597,1,1,1,1
"48011",69.669405,32.40894,2,3,5,5
"48034",64.147852,26.730353,1,1,1,1
"48036",65.971114,27.645849,2,3,5,5
"48039",67.746701,30.825109,2,2,2,2
"48186",67.022519,24.92394,2,3,5,5
"48193",71.573933,33.957536,3,4,4,4
"48196",63.338033,26.633589,1,1,1,1
"48213",72.510598,34.666544,2,3,5,5
"48215",67.027832,24.902932,2,3,5,5
"48233",63.031124,25.99749,2,3,5,5
"48256",71.547345,34.182804,2,3,5,5
"48432",67.652279,29.875453,2,3,5,5
"48530",64.618676,25.239311,1,1,1,1
"48642",72.356612,34.80177,2,3,5,5
"48685",70.827296,33.433334,1,1,1,1
"48892",70.619213,33.826022,1,1,1,1
"48971",72.161549,34.287036,2,3,5,5
"49101",72.437589,34.572287,2,3,5,5
"49159",70.648447,30.705992,3,4,4,4
"49216",71.427747,34.771902,2,2,2,2
"49318",65.571876,26.896491,2,3,5,5
"49339",67.40041,29.805387,1,1,1,1
"49340",67.40041,29.805387,1,1,1,1
"49341",67.40041,29.805387,1,1,1,1
"49353",71.520364,34.734392,2,3,5,5
"49370",66.981415,30.139068,1,1,1,1
"49371",67.588196,30.216115,1,1,1,1
"49406",67.40041,29.805387,1,1,1,1
"49484",67.883333,28.95,3,4,4,4
"49509",68.436488,28.282935,3,4,4,4
"49533",72.464278,34.116416,2,3,5,5
"49666",69.290733,32.514467,2,3,5,5
"49757",66.998479,30.183284,2,2,2,2
"49909",66.84691,29.798417,1,1,1,1
"49982",71.525936,34.73622,2,2,2,2
"49984",70.377729,32.214509,2,2,2,2
"49991",71.429936,34.856902,2,3,3,3
"50083",62.365317,26.096947,1,1,1,1
"50084",66.957217,30.183388,2,3,5,5
"50116",66.960995,30.188793,2,3,5,5
"50229",65.608075,26.352899,2,3,5,5
"50313",65.476787,26.109015,2,3,5,5
"50341",66.994944,24.868941,2,3,5,5
"50381",66.994566,24.868401,1,1,1,1
"50398",67.009939,24.861462,2,3,5,5
"50404",62.365803,26.101453,1,1,1,1
"50405",65.942016,29.394051,1,1,1,1
"50456",62.03414,26.112352,1,1,1,1
"50457",62.03414,26.112352,1,1,1,1
"50470",62.034096,26.112053,1,1,1,1
"50488",63.88933,26.002067,1,1,1,1
"50514",67.398632,29.808836,1,1,1,1
"50555",68.36939,25.381751,2,3,5,5
"50601",65.48915,26.951559,1,1,1,1
"50637",66.945222,24.975646,2,3,5,5
"50638",71.58026,34.0047,2,2,2,2
"50641",73.079107,31.418714,1,1,1,1
"50673",63.338032,26.633589,1,1,1,1
"50674",68.707778,29.653333,1,1,1,1
"50696",68.707778,29.653333,1,1,1,1
"50697",68.707778,29.653333,1,1,1,1
"50698",68.707778,29.653333,1,1,1,1
"50714",69.686944,32.367222,1,1,1,1
"51028",72.476053,34.062465,2,2,2,2
"51029",72.516046,34.068703,2,3,5,5
"51060",67.017802,24.860787,2,3,5,5
"51062",74.347794,31.5308,1,1,1,1
"51233",71.569028,34.003181,1,1,1,1
"51263",72.688132,32.067541,1,1,1,1
"51290",66.611851,27.813057,2,2,2,2
"51417",66.974637,30.190089,1,1,1,1
"51418",71.58049,34.014975,2,2,2,2
"51419",67.070555,24.832106,2,2,2,2
"51441",70.100966,33.905705,1,1,1,1
"51455",65.475736,26.098269,2,3,5,5
"51650",74.294306,31.462532,1,1,1,1
"51669",63.036603,26.009433,2,2,2,2
"51750",67.283953,30.120388,1,1,1,1
"51772",66.965527,30.218773,1,1,1,1
"51912",70.32601,33.700303,2,2,2,2
"51954",62.013619,26.148541,2,2,2,2
"52039",72.050801,34.200114,3,4,4,4
"52052",63.036603,26.009433,1,1,1,1
"52085",63.088354,25.993516,2,3,5,5
"52128",62.013619,26.148541,1,1,1,1
"52129",63.036917,26.009054,1,1,1,1
